Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,616828,192.1
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,56284,17.6
2008,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,36035,11.6
2008,Malignant neoplasms (C00-C97),Cancer,United States,565469,176.4
2008,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,48237,15.1
2007,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,123706,40.4
2007,Alzheimer's disease (G30),Alzheimer's disease,United States,74632,23.8
2007,Cerebrovascular diseases (I60-I69),Stroke,United States,135952,43.5
2007,Chronic lower respiratory diseases (J40-J47),CLRD,United States,127924,41.4
2007,Diabetes mellitus (E10-E14),Diabetes,United States,71382,22.8
2007,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,616067,196.1
2007,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,52717,16.8
2007,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,34598,11.3
2007,Malignant neoplasms (C00-C97),Cancer,United States,562875,179.3
2007,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,46448,14.9
2006,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,121599,40.2
2006,Alzheimer's disease (G30),Alzheimer's disease,United States,72432,23.7
2006,Cerebrovascular diseases (I60-I69),Stroke,United States,137119,44.8
2006,Chronic lower respiratory diseases (J40-J47),CLRD,United States,124583,41.0
2006,Diabetes mellitus (E10-E14),Diabetes,United States,72449,23.6
2006,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,631636,205.5
2006,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,56326,18.4
2006,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,33300,11.0
2006,Malignant neoplasms (C00-C97),Cancer,United States,559888,181.8
2006,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,45344,14.8
2005,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,117809,39.5
2005,Alzheimer's disease (G30),Alzheimer's disease,United States,71599,24.0
2005,Cerebrovascular diseases (I60-I69),Stroke,United States,143579,48.0
2005,Chronic lower respiratory diseases (J40-J47),CLRD,United States,130933,43.9
2005,Diabetes mellitus (E10-E14),Diabetes,United States,75119,24.9
2005,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,652091,216.8
2005,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,63001,21.0
2005,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,32637,10.9
2005,Malignant neoplasms (C00-C97),Cancer,United States,559312,185.1
2005,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,43901,14.7
2004,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,112012,38.1
2004,Alzheimer's disease (G30),Alzheimer's disease,United States,65965,22.6
2004,Cerebrovascular diseases (I60-I69),Stroke,United States,150074,51.2
2004,Chronic lower respiratory diseases (J40-J47),CLRD,United States,121987,41.6
2004,Diabetes mellitus (E10-E14),Diabetes,United States,73138,24.8
2004,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,652486,221.6
2004,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,59664,20.4
2004,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,32439,11.0
2004,Malignant neoplasms (C00-C97),Cancer,United States,553888,186.8
2004,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,42480,14.5
2003,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,109277,37.6
2003,Alzheimer's disease (G30),Alzheimer's disease,United States,63457,22.1
2003,Cerebrovascular diseases (I60-I69),Stroke,United States,157689,54.6
2003,Chronic lower respiratory diseases (J40-J47),CLRD,United States,126382,43.7
2003,Diabetes mellitus (E10-E14),Diabetes,United States,74219,25.5
2003,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,685089,236.3
2003,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,65163,22.6
2003,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,31484,10.8
2003,Malignant neoplasms (C00-C97),Cancer,United States,556902,190.9
2003,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,42453,14.7
2002,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,106742,37.1
2002,Alzheimer's disease (G30),Alzheimer's disease,United States,58866,20.8
2002,Cerebrovascular diseases (I60-I69),Stroke,United States,162672,57.2
2002,Chronic lower respiratory diseases (J40-J47),CLRD,United States,124816,43.9
2002,Diabetes mellitus (E10-E14),Diabetes,United States,73249,25.6
2002,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,696947,244.6
2002,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,65681,23.2
2002,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,31655,11.0
2002,Malignant neoplasms (C00-C97),Cancer,United States,557271,194.3
2002,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,40974,14.4
2001,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,101537,35.7
2001,Alzheimer's disease (G30),Alzheimer's disease,United States,53852,19.3
2001,Cerebrovascular diseases (I60-I69),Stroke,United States,163538,58.4
2001,Chronic lower respiratory diseases (J40-J47),CLRD,United States,123013,43.9
2001,Diabetes mellitus (E10-E14),Diabetes,United States,71372,25.4
2001,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,700142,249.5
2001,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,62034,22.2
2001,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,30622,10.7
2001,Malignant neoplasms (C00-C97),Cancer,United States,553768,196.5
2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,39480,14.1
2000,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,97900,34.9
2000,Alzheimer's disease (G30),Alzheimer's disease,United States,49558,18.1
2000,Cerebrovascular diseases (I60-I69),Stroke,United States,167661,60.9
2000,Chronic lower respiratory diseases (J40-J47),CLRD,United States,122009,44.2
2000,Diabetes mellitus (E10-E14),Diabetes,United States,69301,25.1
2000,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,710760,257.6
2000,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,65313,23.7
2000,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,29350,10.4
2000,Malignant neoplasms (C00-C97),Cancer,United States,553091,199.6
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,37251,13.5
1999,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,United States,97860,35.3
1999,Alzheimer's disease (G30),Alzheimer's disease,United States,44536,16.5
1999,Cerebrovascular diseases (I60-I69),Stroke,United States,167366,61.6
1999,Chronic lower respiratory diseases (J40-J47),CLRD,United States,124181,45.4
1999,Diabetes mellitus (E10-E14),Diabetes,United States,68399,25.0
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,United States,725192,266.5
1999,Influenza and pneumonia (J09-J18),Influenza and pneumonia,United States,63730,23.5
1999,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,United States,29199,10.5
1999,Malignant neoplasms (C00-C97),Cancer,United States,549838,200.8
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,United States,35525,13.0
